V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,,,,,,,,,,,,
D11d. Jewelry or gems?,,,,,D11d. Jewelry or gems?,,,,,D11d. Jewelry or gems?,,,,,D11d. Jewelry or gems?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),,,,,,,,,,,,
Yes,260,30.5,1,100,Yes,150,18.83,0,0,Yes,113,22.56,0,0,Yes,523,21.55,1,0.7,,,,,,,,,,,,
No,440,69.5,0,0,No,394,78.42,1,100,No,418,75.8,7,100,No,1252,76.42,8,99.3,,,,,,,,,,,,
Don’t Know,0,0,0,0,Don’t Know,7,2.75,0,0,Don’t Know,6,1.64,0,0,Don’t Know,13,2.03,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11e. Livestock such as (Sheep, Cow, Hen, etc.)?,,,,,D11e. Livestock such as (Sheep, Cow, Hen, etc.)?,,,,,D11e. Livestock such as (Sheep, Cow, Hen, etc.)?,,,,,D11e. Livestock such as (Sheep, Cow, Hen, etc.)?,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),,,,,,,,,,,,
Yes,110,26.1,1,100,Yes,140,26.04,0,0,Yes,34,10.13,0,0,Yes,284,21.69,1,3.42,,,,,,,,,,,,
No,271,73.9,0,0,No,263,73.27,1,100,No,140,87.43,1,100,No,674,77.21,2,96.58,,,,,,,,,,,,
Don’t Know,0,0,0,0,Don’t Know,3,0.69,0,0,Don’t Know,2,2.44,0,0,Don’t Know,5,1.1,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12. In the past 12 months, have you, personally, GIVEN or SENT money to a relative or friend living in a different city or area INSIDE (INDIA)?,,,,,D12. In the past 12 months, have you, personally, GIVEN or SENT money to a relative or friend living in a different city or area INSIDE (INDIA)?,,,,,D12. In the past 12 months, have you, personally, GIVEN or SENT money to a relative or friend living in a different city or area INSIDE (INDIA)?,,,,,D12. In the past 12 months, have you, personally, GIVEN or SENT money to a relative or friend living in a different city or area INSIDE (INDIA)?,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),,,,,,,,,,,,
Yes,390,31.81,436,41.62,Yes,417,31.95,504,43.7,Yes,232,28.91,343,41.35,Yes,1039,30.85,1283,42.6,,,,,,,,,,,,
No,721,68.19,594,58.38,No,782,68.05,669,56.3,No,869,71.09,676,58.65,No,2372,69.15,1939,57.4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D13. In the past 12 months, have you, personally, RECEIVED money from a relative or friend living in a different city or area INSIDE (INDIA), including any money you received in person?,,,,,D13. In the past 12 months, have you, personally, RECEIVED money from a relative or friend living in a different city or area INSIDE (INDIA), including any money you received in person?,,,,,D13. In the past 12 months, have you, personally, RECEIVED money from a relative or friend living in a different city or area INSIDE (INDIA), including any money you received in person?,,,,,D13. In the past 12 months, have you, personally, RECEIVED money from a relative or friend living in a different city or area INSIDE (INDIA), including any money you received in person?
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),,,,,,,,,,,,
Yes,493,41.87,485,46.6,Yes,440,33.02,517,44.2,Yes,240,24.52,335,34.57,Yes,1173,30.86,1337,40.74,,,,,,,,,,,,
No,618,58.13,545,53.4,No,759,66.98,656,55.8,No,861,75.48,684,65.43,No,2238,69.14,1885,59.26,,,,,,,,,,,,
