"","v_names","v_label"
"G7f_2","G7f_2","G7f. A place outside the home where you work for money (Mother-in-law)"
"G7f_3","G7f_3","G7f. A place outside the home where you work for money (Father-in-law)"
"G7f_4","G7f_4","G7f. A place outside the home where you work for money (Other family member)"
"G7f_5","G7f_5","G7f. A place outside the home where you work for money (Other)"
"G7f_5_Other","G7f_5_Other","G7f. A place outside the home where you work for money (Other) [Other (specify)]"
"G7g_1","G7g_1","From whom do you have to ask permission (select all that apply)  G7g. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group. (Husband)"
"G7g_2","G7g_2","From whom do you have to ask permission (select all that apply)  G7g. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group. (Mother-in-law)"
"G7g_3","G7g_3","From whom do you have to ask permission (select all that apply)  G7g. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group. (Father-in-law)"
"G7g_4","G7g_4","From whom do you have to ask permission (select all that apply)  G7g. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group. (Other family member)"
"G7g_5","G7g_5","From whom do you have to ask permission (select all that apply)  G7g. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group. (Other)"
"G7g_5_Other","G7g_5_Other","From whom do you have to ask permission (select all that apply)  G7g. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group. (Other) [Other (specify)]"
"G7h_1","G7h_1","G7h. Work or educational/training opportunities that would require you to spend the night away from home (Husband)"
"G7h_2","G7h_2","G7h. Work or educational/training opportunities that would require you to spend the night away from home (Mother-in-law)"
"G7h_3","G7h_3","G7h. Work or educational/training opportunities that would require you to spend the night away from home (Father-in-law)"
"G7h_4","G7h_4","G7h. Work or educational/training opportunities that would require you to spend the night away from home (Other family member)"
"G7h_5","G7h_5","G7h. Work or educational/training opportunities that would require you to spend the night away from home (Other)"
"G7h_5_Other","G7h_5_Other","G7h. Work or educational/training opportunities that would require you to spend the night away from home (Other) [Other (specify)]"
"G7i_1","G7i_1","From whom do you have to ask permission (select all that apply)  G7i. A social-gathering place where people might gather to watch or play sports together (Husband)"
"G7i_2","G7i_2","From whom do you have to ask permission (select all that apply)  G7i. A social-gathering place where people might gather to watch or play sports together (Mother-in-law)"
"G7i_3","G7i_3","From whom do you have to ask permission (select all that apply)  G7i. A social-gathering place where people might gather to watch or play sports together (Father-in-law)"
"G7i_4","G7i_4","From whom do you have to ask permission (select all that apply)  G7i. A social-gathering place where people might gather to watch or play sports together (Other family member)"
"G7i_5","G7i_5","From whom do you have to ask permission (select all that apply)  G7i. A social-gathering place where people might gather to watch or play sports together (Other)"
"G7i_5_Other","G7i_5_Other","From whom do you have to ask permission (select all that apply)  G7i. A social-gathering place where people might gather to watch or play sports together (Other) [Other (specify)]"
"G7j_1","G7j_1","G7j. An entertainment venue (movie theater, playhouse) (Husband)"
"G7j_2","G7j_2","G7j. An entertainment venue (movie theater, playhouse) (Mother-in-law)"
"G7j_3","G7j_3","G7j. An entertainment venue (movie theater, playhouse) (Father-in-law)"
"G7j_4","G7j_4","G7j. An entertainment venue (movie theater, playhouse) (Other family member)"
"G7j_5","G7j_5","G7j. An entertainment venue (movie theater, playhouse) (Other)"
"G7j_5_Other","G7j_5_Other","G7j. An entertainment venue (movie theater, playhouse) (Other) [Other (specify)]"
"G7k_1","G7k_1","From whom do you have to ask permission (select all that apply)  G7k. A restaurant or coffee shop (Husband)"
"G7k_2","G7k_2","From whom do you have to ask permission (select all that apply)  G7k. A restaurant or coffee shop (Mother-in-law)"
"G7k_3","G7k_3","From whom do you have to ask permission (select all that apply)  G7k. A restaurant or coffee shop (Father-in-law)"
"G7k_4","G7k_4","From whom do you have to ask permission (select all that apply)  G7k. A restaurant or coffee shop (Other family member)"
"G7k_5","G7k_5","From whom do you have to ask permission (select all that apply)  G7k. A restaurant or coffee shop (Other)"
"G7k_5_Other","G7k_5_Other","From whom do you have to ask permission (select all that apply)  G7k. A restaurant or coffee shop (Other) [Other (specify)]"
"G7l_1","G7l_1","G7l. A health center or doctor, for yourself or your child (Husband)"
"G7l_2","G7l_2","G7l. A health center or doctor, for yourself or your child (Mother-in-law)"
"G7l_3","G7l_3","G7l. A health center or doctor, for yourself or your child (Father-in-law)"
"G7l_4","G7l_4","G7l. A health center or doctor, for yourself or your child (Other family member)"
"G7l_5","G7l_5","G7l. A health center or doctor, for yourself or your child (Other)"
"G7l_5_Other","G7l_5_Other","G7l. A health center or doctor, for yourself or your child (Other) [Other (specify)]"
"G7Xa_1","G7Xa_1","G7Xa. The market in order to buy goods (Mother)"
"G7Xa_2","G7Xa_2","G7Xa. The market in order to buy goods (Father)"
"G7Xa_3","G7Xa_3","G7Xa. The market in order to buy goods (Brother)"
"G7Xa_4","G7Xa_4","G7Xa. The market in order to buy goods (Sister)"
"G7Xa_5","G7Xa_5","G7Xa. The market in order to buy goods (Other family member)"
"G7Xa_6","G7Xa_6","G7Xa. The market in order to buy goods (Other-specify)"
"G7Xa_6_Other","G7Xa_6_Other","G7Xa. The market in order to buy goods (Other-specify) [Other (specify)]"
"G7Xb_1","G7Xb_1","G7Xb. The market in order to sell goods (Mother)"
"G7Xb_2","G7Xb_2","G7Xb. The market in order to sell goods (Father)"
"G7Xb_3","G7Xb_3","G7Xb. The market in order to sell goods (Brother)"
"G7Xb_4","G7Xb_4","G7Xb. The market in order to sell goods (Sister)"
"G7Xb_5","G7Xb_5","G7Xb. The market in order to sell goods (Other family member)"
"G7Xb_6","G7Xb_6","G7Xb. The market in order to sell goods (Other-specify)"
"G7Xb_6_Other","G7Xb_6_Other","G7Xb. The market in order to sell goods (Other-specify) [Other (specify)]"
"G7Xc_1","G7Xc_1"," From whom do you have to ask permission (select all that apply)  G7Xc. A neighbor’s home (Mother)"
"G7Xc_2","G7Xc_2"," From whom do you have to ask permission (select all that apply)  G7Xc. A neighbor’s home (Father)"
"G7Xc_3","G7Xc_3"," From whom do you have to ask permission (select all that apply)  G7Xc. A neighbor’s home (Brother)"
"G7Xc_4","G7Xc_4"," From whom do you have to ask permission (select all that apply)  G7Xc. A neighbor’s home (Sister)"
"G7Xc_5","G7Xc_5"," From whom do you have to ask permission (select all that apply)  G7Xc. A neighbor’s home (Other family member)"
"G7Xc_6","G7Xc_6"," From whom do you have to ask permission (select all that apply)  G7Xc. A neighbor’s home (Other-specify)"
"G7Xc_6_Other","G7Xc_6_Other"," From whom do you have to ask permission (select all that apply)  G7Xc. A neighbor’s home (Other-specify) [Other (specify)]"
"G7Xd_1","G7Xd_1","G7Xd. Another village or neighborhood (Mother)"
"G7Xd_2","G7Xd_2","G7Xd. Another village or neighborhood (Father)"
"G7Xd_3","G7Xd_3","G7Xd. Another village or neighborhood (Brother)"
"G7Xd_4","G7Xd_4","G7Xd. Another village or neighborhood (Sister)"
"G7Xd_5","G7Xd_5","G7Xd. Another village or neighborhood (Other family member)"
"G7Xd_6","G7Xd_6","G7Xd. Another village or neighborhood (Other-specify)"
"G7Xd_6_Other","G7Xd_6_Other","G7Xd. Another village or neighborhood (Other-specify) [Other (specify)]"
"G7Xe_1","G7Xe_1"," From whom do you have to ask permission (select all that apply)  G7Xe. A bank or other formal financial institution (Mother)"
"G7Xe_2","G7Xe_2"," From whom do you have to ask permission (select all that apply)  G7Xe. A bank or other formal financial institution (Father)"
"G7Xe_3","G7Xe_3"," From whom do you have to ask permission (select all that apply)  G7Xe. A bank or other formal financial institution (Brother)"
"G7Xe_4","G7Xe_4"," From whom do you have to ask permission (select all that apply)  G7Xe. A bank or other formal financial institution (Sister)"
"G7Xe_5","G7Xe_5"," From whom do you have to ask permission (select all that apply)  G7Xe. A bank or other formal financial institution (Other family member)"
"G7Xe_6","G7Xe_6"," From whom do you have to ask permission (select all that apply)  G7Xe. A bank or other formal financial institution (Other-specify)"
"G7Xe_6_Other","G7Xe_6_Other"," From whom do you have to ask permission (select all that apply)  G7Xe. A bank or other formal financial institution (Other-specify) [Other (specify)]"
"G7Xf_1","G7Xf_1","G7Xf. A place outside the home where you work for money (Mother)"
"G7Xf_2","G7Xf_2","G7Xf. A place outside the home where you work for money (Father)"
"G7Xf_3","G7Xf_3","G7Xf. A place outside the home where you work for money (Brother)"
"G7Xf_4","G7Xf_4","G7Xf. A place outside the home where you work for money (Sister)"
"G7Xf_5","G7Xf_5","G7Xf. A place outside the home where you work for money (Other family member)"
"G7Xf_6","G7Xf_6","G7Xf. A place outside the home where you work for money (Other-specify)"
"G7Xf_6_Other","G7Xf_6_Other","G7Xf. A place outside the home where you work for money (Other-specify) [Other (specify)]"
"G7Xg_1","G7Xg_1"," From whom do you have to ask permission (select all that apply)  G7Xg. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group (Mother)"
"G7Xg_2","G7Xg_2"," From whom do you have to ask permission (select all that apply)  G7Xg. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group (Father)"
"G7Xg_3","G7Xg_3"," From whom do you have to ask permission (select all that apply)  G7Xg. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group (Brother)"
"G7Xg_4","G7Xg_4"," From whom do you have to ask permission (select all that apply)  G7Xg. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group (Sister)"
"G7Xg_5","G7Xg_5"," From whom do you have to ask permission (select all that apply)  G7Xg. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group (Other family member)"
"G7Xg_6","G7Xg_6"," From whom do you have to ask permission (select all that apply)  G7Xg. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group (Other-specify)"
"G7Xg_6_Other","G7Xg_6_Other"," From whom do you have to ask permission (select all that apply)  G7Xg. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group (Other-specify) [Other (specify)]"
"G7Xh_1","G7Xh_1","G7Xh. Work or educational/training opportunities that would require you to spend the night away from home (Mother)"
"G7Xh_2","G7Xh_2","G7Xh. Work or educational/training opportunities that would require you to spend the night away from home (Father)"
"G7Xh_3","G7Xh_3","G7Xh. Work or educational/training opportunities that would require you to spend the night away from home (Brother)"
"G7Xh_4","G7Xh_4","G7Xh. Work or educational/training opportunities that would require you to spend the night away from home (Sister)"
"G7Xh_5","G7Xh_5","G7Xh. Work or educational/training opportunities that would require you to spend the night away from home (Other family member)"
"G7Xh_6","G7Xh_6","G7Xh. Work or educational/training opportunities that would require you to spend the night away from home (Other-specify)"
"G7Xh_6_Other","G7Xh_6_Other","G7Xh. Work or educational/training opportunities that would require you to spend the night away from home (Other-specify) [Other (specify)]"
"G7Xi_1","G7Xi_1"," From whom do you have to ask permission (select all that apply)  G7Xi. A social-gathering place where people might gather to watch or play sports together (Mother)"
"G7Xi_2","G7Xi_2"," From whom do you have to ask permission (select all that apply)  G7Xi. A social-gathering place where people might gather to watch or play sports together (Father)"
"G7Xi_3","G7Xi_3"," From whom do you have to ask permission (select all that apply)  G7Xi. A social-gathering place where people might gather to watch or play sports together (Brother)"
"G7Xi_4","G7Xi_4"," From whom do you have to ask permission (select all that apply)  G7Xi. A social-gathering place where people might gather to watch or play sports together (Sister)"
"G7Xi_5","G7Xi_5"," From whom do you have to ask permission (select all that apply)  G7Xi. A social-gathering place where people might gather to watch or play sports together (Other family member)"
"G7Xi_6","G7Xi_6"," From whom do you have to ask permission (select all that apply)  G7Xi. A social-gathering place where people might gather to watch or play sports together (Other-specify)"
"G7Xi_6_Other","G7Xi_6_Other"," From whom do you have to ask permission (select all that apply)  G7Xi. A social-gathering place where people might gather to watch or play sports together (Other-specify) [Other (specify)]"
"G7Xj_1","G7Xj_1","G7Xj. An entertainment venue (movie theater, playhouse) (Mother)"
"G7Xj_2","G7Xj_2","G7Xj. An entertainment venue (movie theater, playhouse) (Father)"
"G7Xj_3","G7Xj_3","G7Xj. An entertainment venue (movie theater, playhouse) (Brother)"
"G7Xj_4","G7Xj_4","G7Xj. An entertainment venue (movie theater, playhouse) (Sister)"
"G7Xj_5","G7Xj_5","G7Xj. An entertainment venue (movie theater, playhouse) (Other family member)"
"G7Xj_6","G7Xj_6","G7Xj. An entertainment venue (movie theater, playhouse) (Other-specify)"
"G7Xj_6_Other","G7Xj_6_Other","G7Xj. An entertainment venue (movie theater, playhouse) (Other-specify) [Other (specify)]"
"G7Xk_1","G7Xk_1"," From whom do you have to ask permission (select all that apply)  G7Xk. A restaurant or coffee shop (Mother)"
"G7Xk_2","G7Xk_2"," From whom do you have to ask permission (select all that apply)  G7Xk. A restaurant or coffee shop (Father)"
"G7Xk_3","G7Xk_3"," From whom do you have to ask permission (select all that apply)  G7Xk. A restaurant or coffee shop (Brother)"
"G7Xk_4","G7Xk_4"," From whom do you have to ask permission (select all that apply)  G7Xk. A restaurant or coffee shop (Sister)"
"G7Xk_5","G7Xk_5"," From whom do you have to ask permission (select all that apply)  G7Xk. A restaurant or coffee shop (Other family member)"
"G7Xk_6","G7Xk_6"," From whom do you have to ask permission (select all that apply)  G7Xk. A restaurant or coffee shop (Other-specify)"
"G7Xk_6_Other","G7Xk_6_Other"," From whom do you have to ask permission (select all that apply)  G7Xk. A restaurant or coffee shop (Other-specify) [Other (specify)]"
"G7Xl_1","G7Xl_1","G7Xl. A health center or doctor, for yourself or your child (Mother)"
"G7Xl_2","G7Xl_2","G7Xl. A health center or doctor, for yourself or your child (Father)"
"G7Xl_3","G7Xl_3","G7Xl. A health center or doctor, for yourself or your child (Brother)"
"G7Xl_4","G7Xl_4","G7Xl. A health center or doctor, for yourself or your child (Sister)"
"G7Xl_5","G7Xl_5","G7Xl. A health center or doctor, for yourself or your child (Other family member)"
"G7Xl_6","G7Xl_6","G7Xl. A health center or doctor, for yourself or your child (Other-specify)"
"G7Xl_6_Other","G7Xl_6_Other","G7Xl. A health center or doctor, for yourself or your child (Other-specify) [Other (specify)]"
"G8a","G8a","G8a. The market in order to buy goods"
"G8b","G8b","G8b. The market in order to sell goods"
"G8c","G8c","G8c. A neighbor’s home"
"G8d","G8d","G8d. Another village or neighborhood"
"G8e","G8e","G8e. A bank or other formal financial institution"
"G8f","G8f","G8f. A place outside the home where you work for money"
"G8g","G8g","G8g. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group."
"G8h","G8h","G8h. Work or educational/training opportunities that would require you to spend the night away from home"
"G8i","G8i","G8i. A social-gathering place where people might gather to watch or play sports together"
"G8j","G8j","G8j. An entertainment venue (movie theater, playhouse)"
"G8k","G8k","G8k. A restaurant or coffee shop"
"G8l","G8l","G8l. A health center or doctor, for yourself or your child"
"G9a","G9a","G9a. The market in order to buy goods"
"G9b","G9b","G9b. The market in order to sell goods"
"G9c","G9c","G9c. A neighbor’s home"
"G9d","G9d","G9d. Another village or neighborhood"
"G9e","G9e","G9e. A bank or other formal financial institution"
"G9f","G9f","G9f. A place outside the home where you work for money"
"G9g","G9g","G9g. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group."
"G9h","G9h","G9h. Work or educational/training opportunities that would require you to spend the night away from home"
"G9i","G9i","G9i. A social-gathering place where people might gather to watch or play sports together"
"G9j","G9j","G9j. An entertainment venue (movie theater, playhouse)"
"G9k","G9k","G9k. A restaurant or coffee shop"
"G9l","G9l","G9l. A health center or doctor, for yourself or your child"
"G10a_1","G10a_1","G10a. The market in order to buy goods (Husband)"
"G10a_2","G10a_2","G10a. The market in order to buy goods (Mother-in-law)"
"G10a_3","G10a_3","G10a. The market in order to buy goods (Father-in-law)"
"G10a_4","G10a_4","G10a. The market in order to buy goods (Other family member)"
"G10a_5","G10a_5","G10a. The market in order to buy goods (Other)"
"G10a_5_Other","G10a_5_Other","G10a. The market in order to buy goods (Other) [Other (specify)]"
"G10b_1","G10b_1","G10b. The market in order to sell goods (Husband)"
"G10b_2","G10b_2","G10b. The market in order to sell goods (Mother-in-law)"
"G10b_3","G10b_3","G10b. The market in order to sell goods (Father-in-law)"
"G10b_4","G10b_4","G10b. The market in order to sell goods (Other family member)"
"G10b_5","G10b_5","G10b. The market in order to sell goods (Other)"
"G10b_5_Other","G10b_5_Other","G10b. The market in order to sell goods (Other) [Other (specify)]"
"G10c_1","G10c_1","Who prevented you from going to this place? (Select all that apply)    G10c. A neighbor’s home (Husband)"
"G10c_2","G10c_2","Who prevented you from going to this place? (Select all that apply)    G10c. A neighbor’s home (Mother-in-law)"
"G10c_3","G10c_3","Who prevented you from going to this place? (Select all that apply)    G10c. A neighbor’s home (Father-in-law)"
"G10c_4","G10c_4","Who prevented you from going to this place? (Select all that apply)    G10c. A neighbor’s home (Other family member)"
"G10c_5","G10c_5","Who prevented you from going to this place? (Select all that apply)    G10c. A neighbor’s home (Other)"
"G10c_5_Other","G10c_5_Other","Who prevented you from going to this place? (Select all that apply)    G10c. A neighbor’s home (Other) [Other (specify)]"
"G10d_1","G10d_1","G10d. Another village or neighborhood (Husband)"
"G10d_2","G10d_2","G10d. Another village or neighborhood (Mother-in-law)"
"G10d_3","G10d_3","G10d. Another village or neighborhood (Father-in-law)"
"G10d_4","G10d_4","G10d. Another village or neighborhood (Other family member)"
"G10d_5","G10d_5","G10d. Another village or neighborhood (Other)"
"G10d_5_Other","G10d_5_Other","G10d. Another village or neighborhood (Other) [Other (specify)]"
"G10e_1","G10e_1","Who prevented you from going to this place? (Select all that apply)    G10e. A bank or other formal financial institution (Husband)"
"G10e_2","G10e_2","Who prevented you from going to this place? (Select all that apply)    G10e. A bank or other formal financial institution (Mother-in-law)"
"G10e_3","G10e_3","Who prevented you from going to this place? (Select all that apply)    G10e. A bank or other formal financial institution (Father-in-law)"
"G10e_4","G10e_4","Who prevented you from going to this place? (Select all that apply)    G10e. A bank or other formal financial institution (Other family member)"
"G10e_5","G10e_5","Who prevented you from going to this place? (Select all that apply)    G10e. A bank or other formal financial institution (Other)"
"G10e_5_Other","G10e_5_Other","Who prevented you from going to this place? (Select all that apply)    G10e. A bank or other formal financial institution (Other) [Other (specify)]"
"G10f_1","G10f_1","G10f. A place outside the home where you work for money (Husband)"
"G10f_2","G10f_2","G10f. A place outside the home where you work for money (Mother-in-law)"
"G10f_3","G10f_3","G10f. A place outside the home where you work for money (Father-in-law)"
"G10f_4","G10f_4","G10f. A place outside the home where you work for money (Other family member)"
"G10f_5","G10f_5","G10f. A place outside the home where you work for money (Other)"
"G10f_5_Other","G10f_5_Other","G10f. A place outside the home where you work for money (Other) [Other (specify)]"
"G10g_1","G10g_1","Who prevented you from going to this place? (Select all that apply)    G10g. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group (Husband)"
"G10g_2","G10g_2","Who prevented you from going to this place? (Select all that apply)    G10g. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group (Mother-in-law)"
"G10g_3","G10g_3","Who prevented you from going to this place? (Select all that apply)    G10g. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group (Father-in-law)"
"G10g_4","G10g_4","Who prevented you from going to this place? (Select all that apply)    G10g. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group (Other family member)"
"G10g_5","G10g_5","Who prevented you from going to this place? (Select all that apply)    G10g. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group (Other)"
"G10g_5_Other","G10g_5_Other","Who prevented you from going to this place? (Select all that apply)    G10g. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group (Other) [Other (specify)]"
"G10h_1","G10h_1","G10h. Work or educational/training opportunities that would require you to spend the night away from home (Husband)"
"G10h_2","G10h_2","G10h. Work or educational/training opportunities that would require you to spend the night away from home (Mother-in-law)"
"G10h_3","G10h_3","G10h. Work or educational/training opportunities that would require you to spend the night away from home (Father-in-law)"
"G10h_4","G10h_4","G10h. Work or educational/training opportunities that would require you to spend the night away from home (Other family member)"
"G10h_5","G10h_5","G10h. Work or educational/training opportunities that would require you to spend the night away from home (Other)"
"G10h_5_Other","G10h_5_Other","G10h. Work or educational/training opportunities that would require you to spend the night away from home (Other) [Other (specify)]"
"G10i_1","G10i_1","Who prevented you from going to this place? (Select all that apply)   G10i. A social-gathering place where people might gather to watch or play sports together (Husband)"
"G10i_2","G10i_2","Who prevented you from going to this place? (Select all that apply)   G10i. A social-gathering place where people might gather to watch or play sports together (Mother-in-law)"
"G10i_3","G10i_3","Who prevented you from going to this place? (Select all that apply)   G10i. A social-gathering place where people might gather to watch or play sports together (Father-in-law)"
"G10i_4","G10i_4","Who prevented you from going to this place? (Select all that apply)   G10i. A social-gathering place where people might gather to watch or play sports together (Other family member)"
"G10i_5","G10i_5","Who prevented you from going to this place? (Select all that apply)   G10i. A social-gathering place where people might gather to watch or play sports together (Other)"
"G10i_5_Other","G10i_5_Other","Who prevented you from going to this place? (Select all that apply)   G10i. A social-gathering place where people might gather to watch or play sports together (Other) [Other (specify)]"
"G10j_1","G10j_1","G10j. An entertainment venue (movie theater, playhouse) (Husband)"
"G10j_2","G10j_2","G10j. An entertainment venue (movie theater, playhouse) (Mother-in-law)"
"G10j_3","G10j_3","G10j. An entertainment venue (movie theater, playhouse) (Father-in-law)"
"G10j_4","G10j_4","G10j. An entertainment venue (movie theater, playhouse) (Other family member)"
"G10j_5","G10j_5","G10j. An entertainment venue (movie theater, playhouse) (Other)"
"G10j_5_other","G10j_5_other","G10j. An entertainment venue (movie theater, playhouse) (Other) [Other (specify)]"
"G10k_1","G10k_1","Who prevented you from going to this place? (Select all that apply)    G10k. A restaurant or coffee shop (Husband)"
"G10k_2","G10k_2","Who prevented you from going to this place? (Select all that apply)    G10k. A restaurant or coffee shop (Mother-in-law)"
"G10k_3","G10k_3","Who prevented you from going to this place? (Select all that apply)    G10k. A restaurant or coffee shop (Father-in-law)"
"G10k_4","G10k_4","Who prevented you from going to this place? (Select all that apply)    G10k. A restaurant or coffee shop (Other family member)"
"G10k_5","G10k_5","Who prevented you from going to this place? (Select all that apply)    G10k. A restaurant or coffee shop (Other)"
"G10k_5_Other","G10k_5_Other","Who prevented you from going to this place? (Select all that apply)    G10k. A restaurant or coffee shop (Other) [Other (specify)]"
"G10l_1","G10l_1","G10l. A health center or doctor, for yourself or your child (Husband)"
"G10l_2","G10l_2","G10l. A health center or doctor, for yourself or your child (Mother-in-law)"
"G10l_3","G10l_3","G10l. A health center or doctor, for yourself or your child (Father-in-law)"
"G10l_4","G10l_4","G10l. A health center or doctor, for yourself or your child (Other family member)"
"G10l_5","G10l_5","G10l. A health center or doctor, for yourself or your child (Other)"
"G10l_5_Other","G10l_5_Other","G10l. A health center or doctor, for yourself or your child (Other) [Other (specify)]"
"G10Xa_1","G10Xa_1","G10Xa. The market in order to buy goods (Mother)"
"G10Xa_2","G10Xa_2","G10Xa. The market in order to buy goods (Father)"
"G10Xa_3","G10Xa_3","G10Xa. The market in order to buy goods (Elder brother)"
"G10Xa_4","G10Xa_4","G10Xa. The market in order to buy goods (Elder Sister)"
"G10Xa_5","G10Xa_5","G10Xa. The market in order to buy goods (Other family member)"
"G10Xa_6","G10Xa_6","G10Xa. The market in order to buy goods (Other-specify)"
"G10Xa_6_Other","G10Xa_6_Other","G10Xa. The market in order to buy goods (Other-specify) [Other (specify)]"
"G10Xb_1","G10Xb_1","G10Xb. The market in order to sell goods (Mother)"
"G10Xb_2","G10Xb_2","G10Xb. The market in order to sell goods (Father)"
"G10Xb_3","G10Xb_3","G10Xb. The market in order to sell goods (Elder brother)"
"G10Xb_4","G10Xb_4","G10Xb. The market in order to sell goods (Elder Sister)"
"G10Xb_5","G10Xb_5","G10Xb. The market in order to sell goods (Other family member)"
"G10Xb_6","G10Xb_6","G10Xb. The market in order to sell goods (Other-specify)"
"G10Xb_6_Other","G10Xb_6_Other","G10Xb. The market in order to sell goods (Other-specify) [Other (specify)]"
"G10Xc_1","G10Xc_1","Who prevented you from going to this place?(Select all that apply)  G10Xc. A neighbor’s home (Mother)"
"G10Xc_2","G10Xc_2","Who prevented you from going to this place?(Select all that apply)  G10Xc. A neighbor’s home (Father)"
"G10Xc_3","G10Xc_3","Who prevented you from going to this place?(Select all that apply)  G10Xc. A neighbor’s home (Elder brother)"
"G10Xc_4","G10Xc_4","Who prevented you from going to this place?(Select all that apply)  G10Xc. A neighbor’s home (Elder Sister)"
"G10Xc_5","G10Xc_5","Who prevented you from going to this place?(Select all that apply)  G10Xc. A neighbor’s home (Other family member)"
"G10Xc_6","G10Xc_6","Who prevented you from going to this place?(Select all that apply)  G10Xc. A neighbor’s home (Other-specify)"
"G10Xc_6_Other","G10Xc_6_Other","Who prevented you from going to this place?(Select all that apply)  G10Xc. A neighbor’s home (Other-specify) [Other (specify)]"
"G10Xd_1","G10Xd_1","G10Xd. Another village or neighborhood (Mother)"
"G10Xd_2","G10Xd_2","G10Xd. Another village or neighborhood (Father)"
"G10Xd_3","G10Xd_3","G10Xd. Another village or neighborhood (Elder brother)"
"G10Xd_4","G10Xd_4","G10Xd. Another village or neighborhood (Elder Sister)"
"G10Xd_5","G10Xd_5","G10Xd. Another village or neighborhood (Other family member)"
"G10Xd_6","G10Xd_6","G10Xd. Another village or neighborhood (Other-specify)"
"G10Xd_6_Other","G10Xd_6_Other","G10Xd. Another village or neighborhood (Other-specify) [Other (specify)]"
"G10Xe_1","G10Xe_1","Who prevented you from going to this place?(Select all that apply)  G10Xe. A bank or other formal financial institution (Mother)"
"G10Xe_2","G10Xe_2","Who prevented you from going to this place?(Select all that apply)  G10Xe. A bank or other formal financial institution (Father)"
"G10Xe_3","G10Xe_3","Who prevented you from going to this place?(Select all that apply)  G10Xe. A bank or other formal financial institution (Elder brother)"
"G10Xe_4","G10Xe_4","Who prevented you from going to this place?(Select all that apply)  G10Xe. A bank or other formal financial institution (Elder Sister)"
"G10Xe_5","G10Xe_5","Who prevented you from going to this place?(Select all that apply)  G10Xe. A bank or other formal financial institution (Other family member)"
"G10Xe_6","G10Xe_6","Who prevented you from going to this place?(Select all that apply)  G10Xe. A bank or other formal financial institution (Other-specify)"
"G10Xe_6_Other","G10Xe_6_Other","Who prevented you from going to this place?(Select all that apply)  G10Xe. A bank or other formal financial institution (Other-specify) [Other (specify)]"
"G10Xf_1","G10Xf_1","G10Xf. A place outside the home where you work for money (Mother)"
"G10Xf_2","G10Xf_2","G10Xf. A place outside the home where you work for money (Father)"
"G10Xf_3","G10Xf_3","G10Xf. A place outside the home where you work for money (Elder brother)"
"G10Xf_4","G10Xf_4","G10Xf. A place outside the home where you work for money (Elder Sister)"
"G10Xf_5","G10Xf_5","G10Xf. A place outside the home where you work for money (Other family member)"
"G10Xf_6","G10Xf_6","G10Xf. A place outside the home where you work for money (Other-specify)"
"G10Xf_6_Other","G10Xf_6_Other","G10Xf. A place outside the home where you work for money (Other-specify) [Other (specify)]"
"G10Xg_1","G10Xg_1","Who prevented you from going to this place?(Select all that apply)  G10Xg. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group. (Mother)"
"G10Xg_2","G10Xg_2","Who prevented you from going to this place?(Select all that apply)  G10Xg. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group. (Father)"
"G10Xg_3","G10Xg_3","Who prevented you from going to this place?(Select all that apply)  G10Xg. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group. (Elder brother)"
"G10Xg_4","G10Xg_4","Who prevented you from going to this place?(Select all that apply)  G10Xg. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group. (Elder Sister)"
"G10Xg_5","G10Xg_5","Who prevented you from going to this place?(Select all that apply)  G10Xg. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group. (Other family member)"
"G10Xg_6","G10Xg_6","Who prevented you from going to this place?(Select all that apply)  G10Xg. A place where group meetings are held. This can, include a savings group, credit group, a cooperative, or another community group. (Other-specify)"
